# Bekannter Rueckstand des Quelltext-Pruefers.
#
# Diese Abweichungen laufen bewusst durch -- nur ein NEUER Verstoss haelt den
# Stop-Hook an. Die Liste ist zugleich die Aufgabenliste: wer eine Zeile hier
# erledigt, loescht sie.
#
# Neu erzeugen mit: python tools/source-check.py --accept
# Format: <regel-id>|<verstosstext>

source.g-write-without-read|_G.GetSpecialEnergyMax: gesetzt in src/ServerScriptService/SpecialEnergyHandler.server.luau:206, aber nirgends aufgerufen
source.g-write-without-read|_G.GetStats: gesetzt in src/ServerScriptService/StatsService.server.luau:168, aber nirgends aufgerufen
source.g-write-without-read|_G.GetTalentLevel: gesetzt in src/ServerScriptService/TalentTreeService.server.luau:60, aber nirgends aufgerufen
source.g-write-without-read|_G.HasAnyBarricadeEverActivated: gesetzt in src/ServerScriptService/BarricadeClusterService.server.luau:197, aber nirgends aufgerufen
source.g-write-without-read|_G.HasNavBadge: gesetzt in src/StarterPlayerScripts/NavigationClient.client.luau:349, aber nirgends aufgerufen
source.g-write-without-read|_G.IncrementAchievementCounter: gesetzt in src/ServerScriptService/AchievementService.server.luau:85, aber nirgends aufgerufen
source.g-write-without-read|_G.IsArchiveEntryRevealed: gesetzt in src/ServerScriptService/ArchiveService.server.luau:117, aber nirgends aufgerufen
source.g-write-without-read|_G.IsShowdownActive: gesetzt in src/ServerScriptService/ShowdownService.server.luau:242, aber nirgends aufgerufen
source.g-write-without-read|_G.OpenHelpPanel: gesetzt in src/StarterPlayerScripts/NavigationClient.client.luau:1107, aber nirgends aufgerufen
source.g-write-without-read|_G.RevealArchiveEntry: gesetzt in src/ServerScriptService/ArchiveService.server.luau:113, aber nirgends aufgerufen
source.g-write-without-read|_G.STAT_CAP_PER_LEVEL: gesetzt in src/ServerScriptService/PlayerSetup.server.luau:1728, aber nirgends aufgerufen
source.g-write-without-read|_G.UnlockAchievement: gesetzt in src/ServerScriptService/AchievementService.server.luau:42, aber nirgends aufgerufen
source.remote-without-creator|LiftReleasePlayerEvent: gesucht in src/StarterPlayerScripts/SanctuaryLiftRider.client.luau:41, aber von keinem Repo-Skript angelegt und ohne .model.json -- existiert nur in Studio
source.waitforchild-timeout|src/ServerScriptService/CityBrokenService.server.luau:26 WaitForChild("CityAlertValues") ohne Zeitgrenze
source.waitforchild-timeout|src/ServerScriptService/PlayerSetup.server.luau:489 WaitForChild("Humanoid") ohne Zeitgrenze
source.waitforchild-timeout|src/ServerScriptService/TrainingHandler.server.luau:585 WaitForChild("leaderstats") ohne Zeitgrenze
source.waitforchild-timeout|src/ServerScriptService/TrainingHandler.server.luau:589 WaitForChild("Level") ohne Zeitgrenze
source.waitforchild-timeout|src/ServerScriptService/TrenchbornPortalController.server.luau:5 WaitForChild("TrenchbornPortals") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/AttackClient.client.luau:16 WaitForChild("AttackCooldown") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/BodyTrainingControlClient.client.luau:20 WaitForChild("PlayerModule") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/BodyTrainingControlClient.client.luau:20 WaitForChild("PlayerScripts") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/EnergyAbsorbInputClient.client.luau:16 WaitForChild("SetAbsorbingEvent") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/EnergyTypesClient.client.luau:25 WaitForChild("GetFactionProgressFunction") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/EnergyTypesClient.client.luau:70 WaitForChild("NextWorldEventRollTime") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/GiftClient.client.luau:21 WaitForChild("GiftCount") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/GiftClient.client.luau:22 WaitForChild("GiftUnlockTimes") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/GiftClient.client.luau:23 WaitForChild("GiftDescriptions") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/KanagawaBoneDebug.client.luau:1 WaitForChild("Portals") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/KanagawaBoneDebug.client.luau:10 WaitForChild(waveName) ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/KanagawaBoneDebug.client.luau:2 WaitForChild("Portal_1") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/KanagawaPortalWaveController.client.luau:3 WaitForChild("Portals") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/NavigationClient.client.luau:776 WaitForChild("SkinShopGui") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/NavigationClient.client.luau:777 WaitForChild("ShopFrame") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/NavigationClient.client.luau:783 WaitForChild("GiftGui") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/NavigationClient.client.luau:784 WaitForChild("GiftPanel") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/NavigationClient.client.luau:791 WaitForChild("FactionGui") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/NavigationClient.client.luau:792 WaitForChild("FactionPanel") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/NavigationClient.client.luau:798 WaitForChild("TalentTreeGui") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/NavigationClient.client.luau:799 WaitForChild("TalentTreePanel") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/NavigationClient.client.luau:805 WaitForChild("ArchiveGui") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/NavigationClient.client.luau:806 WaitForChild("ArchivePanel") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/PlayerNameTagClient.client.luau:29 WaitForChild("Head") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SanctuaryLiftRider.client.luau:125 WaitForChild("Humanoid") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SanctuaryLiftRider.client.luau:128 WaitForChild("HumanoidRootPart") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/ShowdownClient.client.luau:81 WaitForChild("PlayerModule") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/ShowdownClient.client.luau:81 WaitForChild("PlayerScripts") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2107 WaitForChild("UnlockedSkins") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2108 WaitForChild("leaderstats") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2109 WaitForChild("EquippedSkin") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2201 WaitForChild("leaderstats") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2202 WaitForChild("Coins") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2202 WaitForChild("leaderstats") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2203 WaitForChild("Level") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2203 WaitForChild("leaderstats") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2204 WaitForChild("XP") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2205 WaitForChild("XPNeeded") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2206 WaitForChild("LegPower") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2207 WaitForChild("ArmPower") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2208 WaitForChild("BodyPower") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2209 WaitForChild("UnlockedSkins") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2210 WaitForChild("EquippedSkin") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2216 WaitForChild("Coins") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2216 WaitForChild("leaderstats") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2220 WaitForChild("leaderstats") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2243 WaitForChild("leaderstats") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2244 WaitForChild("Level") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2245 WaitForChild("XP") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2246 WaitForChild("XPNeeded") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2247 WaitForChild("LegPower") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2248 WaitForChild("ArmPower") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2249 WaitForChild("BodyPower") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2251 WaitForChild("UnlockedSkins") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:2252 WaitForChild("EquippedSkin") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:57 WaitForChild("StatCapPerLevel") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SkinSelectionGui.client.luau:58 WaitForChild("BoostDuration") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SpecialAttackClient.client.luau:214 WaitForChild("Humanoid") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SpecialAttackClient.client.luau:37 WaitForChild("AttackCooldown") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SpecialAttackClient.client.luau:39 WaitForChild("JumpAttackCooldown") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SpecialAttackClient.client.luau:47 WaitForChild("FocusAttackCooldown") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SpecialAttackClient.client.luau:48 WaitForChild("AreaAttackCooldown") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SpecialAttackClient.client.luau:49 WaitForChild("FocusEnergyCost") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/SpecialAttackClient.client.luau:50 WaitForChild("AreaEnergyCost") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/TalentTreeClient.client.luau:24 WaitForChild("GetTalentStateFunction") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/TrenchbornPortalEffects.client.luau:15 WaitForChild("TrenchbornPortalRemote") ohne Zeitgrenze
source.waitforchild-timeout|src/StarterPlayerScripts/TrenchbornPortalEffects.client.luau:16 WaitForChild("TrenchbornPortals") ohne Zeitgrenze
